# view AndroidManifest.xml #generated:38
-keep class com.appirio.mobile.aau.AAUCampusApp { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.salesforce.androidsdk.auth.AuthenticatorService { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.salesforce.androidsdk.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.salesforce.androidsdk.ui.PasscodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.salesforce.androidsdk.ui.SalesforceDroidGapActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.salesforce.androidsdk.ui.ServerPickerActivity { <init>(...); }

# onClick xlarge/res/layout-xlarge/sf__login_header.xml #generated:54
-keepclassmembers class * { *** onClearCookiesClick(...); }

# onClick xlarge/res/layout-xlarge/sf__login_header.xml #generated:86
-keepclassmembers class * { *** onPickServerClick(...); }

# onClick xlarge/res/layout-xlarge/sf__login_header.xml #generated:29
-keepclassmembers class * { *** onReloadClick(...); }

# onClick xlarge/res/layout-xlarge/sf__server_picker_header.xml #generated:26
-keepclassmembers class * { *** onResetClick(...); }

# onClick res/layout/sf__server_picker.xml #generated:24
# onClick xlarge/res/layout-xlarge/sf__server_picker.xml #generated:71
-keepclassmembers class * { *** setCancelReturnValue(...); }

# onClick res/layout/sf__server_picker.xml #generated:19
# onClick xlarge/res/layout-xlarge/sf__server_picker.xml #generated:61
-keepclassmembers class * { *** setPositiveReturnValue(...); }

# onClick res/layout/sf__server_picker.xml #generated:11
# onClick xlarge/res/layout-xlarge/sf__server_picker.xml #generated:45
-keepclassmembers class * { *** showCustomUrlDialog(...); }

